2026-03-25 10:50:42 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:45:11 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:45:11 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:45:11 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:45:11 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:47:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:47:50 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:47:50 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:47:50 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:47:50 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:47:53 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:47:53 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:47:53 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:47:53 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:47:53 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:48:35 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:35 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:48:35 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:48:35 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:48:35 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:48:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:52 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:48:52 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:48:52 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:48:52 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:48:54 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:48:54 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:48:54 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:48:54 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:48:54 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:50:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:50:51 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:50:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:50:52 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:50:52 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:50:52 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:50:52 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:51:39 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:51:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:51:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:51:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:53:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:53:52 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:53:52 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:53:52 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:53:52 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 15:48:11 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 15:48:12 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 15:48:12 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 15:48:12 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 15:48:51 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 15:48:51 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 15:48:51 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 15:48:51 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 10:31:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 10:31:50 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 10:31:50 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 10:31:50 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 10:31:51 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 10:34:26 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 10:34:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 10:34:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 10:34:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 10:47:05 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 10:47:06 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 10:47:06 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 10:47:06 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 10:48:45 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 10:48:45 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 10:48:45 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 10:48:46 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:03:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:16 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:03:16 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:03:16 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:03:16 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:03:24 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:24 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:03:24 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:03:24 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:03:24 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:03:41 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:03:41 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:03:41 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:03:41 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:03:41 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:04:04 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:04:04 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:04:04 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:04:04 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:04:04 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:09:48 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:09:48 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:09:48 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:09:48 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:09:48 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:10:03 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:10:04 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:10:04 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:10:04 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:11:05 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:11:05 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:11:05 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:11:05 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:11:05 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:11:10 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:11:10 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:11:10 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:11:10 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:11:10 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:12:23 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:12:25 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:12:25 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:12:25 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:17:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:16 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:17:16 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:17:16 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:17:16 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:17:17 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:17 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:17:17 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:17:17 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:17:17 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:17:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:19 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:17:19 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:17:19 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:17:19 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:17:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:20 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
